nama_variabel,jenis_kelamin,tahun,persen,provinsi
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.72240607798031,KEP. RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.10216391398657,DKI JAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.79320367673225,JAWA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,3.3795532926473,JAWA TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,1.9718876225763,DI YOGYAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,4.3461844960093,JAWA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,1.0285357517642,BANTEN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,2.395941801912,BALI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,6.9408940964372,NUSA TENGGARA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,4.6603427850735,NUSA TENGGARA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,3.5050666456575,KALIMANTAN BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.4483604425595,KALIMANTAN TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.70798254707537,KALIMANTAN SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.66015079987814,KALIMANTAN TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,2.3039387891182,KALIMANTAN UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.24796400009861,SULAWESI UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,1.3550619313893,SULAWESI TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,5.1815238165392,SULAWESI SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,2.7277394909913,SULAWESI TENGGARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,1.0826646770007,GORONTALO
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,4.6641862306713,SULAWESI BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.49328879763914,MALUKU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,0.71673945660546,MALUKU UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,1.4500918138569,PAPUA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,16.97005786579,PAPUA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2019,2.2979263278844,INDONESIA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,2.60311956958773,ACEH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.25288142997071,SUMATERA UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.20872760036791,SUMATERA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.06075137779029,RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,2.53123024782089,JAMBI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.79352763929467,SUMATERA SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,2.83821628704413,BENGKULU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,4.0369049603979,LAMPUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,2.77706183777503,KEP. BANGKA BELITUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.39925311899827,KEP. RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,0.414307511402289,DKI JAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.97621255452753,JAWA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,8.48122020278542,JAWA TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,6.7883582582252,DI YOGYAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,10.2050701774314,JAWA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,3.29007691868394,BANTEN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,9.54709200711854,BALI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,14.7888889401288,NUSA TENGGARA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,8.16593234571649,NUSA TENGGARA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,9.33727197599129,KALIMANTAN BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,0.992320070548872,KALIMANTAN TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,2.14338728239924,KALIMANTAN SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.31937013085771,KALIMANTAN TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,5.09386797111595,KALIMANTAN UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,0.093371422086988,SULAWESI UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,2.47627064698306,SULAWESI TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,8.77624582084856,SULAWESI SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,6.51968258932785,SULAWESI TENGGARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.14742856682137,GORONTALO
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,7.71466419872234,SULAWESI BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,0.848471711687415,MALUKU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,1.67722016766817,MALUKU UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,3.36318214815376,PAPUA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,26.761088377607,PAPUA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2018,5.42448999974427,INDONESIA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.941829583774674,ACEH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.454263107525553,SUMATERA UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.622459370147847,SUMATERA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.394319531097223,RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.845337826788174,JAMBI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.637236679908511,SUMATERA SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.979721523958892,BENGKULU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,1.51946338937136,LAMPUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,1.35184845361859,KEP. BANGKA BELITUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.657105603818309,KEP. RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.098085997757357,DKI JAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.794249869588579,JAWA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,3.35101704943546,JAWA TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,2.67347276948547,DI YOGYAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,4.56332155086893,JAWA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,1.10581238004607,BANTEN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,3.22993287721567,BALI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,7.15674314268384,NUSA TENGGARA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,5.76208370097373,NUSA TENGGARA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,3.97378065072089,KALIMANTAN BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.559692862651866,KALIMANTAN TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.798243532303469,KALIMANTAN SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.637040769075929,KALIMANTAN TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,3.58226788573301,KALIMANTAN UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.217371382902731,SULAWESI UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,1.47295404533921,SULAWESI TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,5.72108621663515,SULAWESI SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,3.17863571012283,SULAWESI TENGGARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,1.48361517884639,GORONTALO
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,5.12778343713673,SULAWESI BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.633965451418583,MALUKU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,0.670341100571298,MALUKU UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,1.69982623997319,PAPUA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,17.5356668000148,PAPUA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2018,2.44274983218568,INDONESIA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,2.77991225640826,ACEH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.53102627240876,SUMATERA UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.58303566009877,SUMATERA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.09599911185082,RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,2.49524837191211,JAMBI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,2.03584640922335,SUMATERA SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,3.0023267862443,BENGKULU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,4.11607764969833,LAMPUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,3.0274583240248,KEP. BANGKA BELITUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.53323465762098,KEP. RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,0.393128113687514,DKI JAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,2.33398863032627,JAWA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,8.65648972196531,JAWA TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,7.31785324431505,DI YOGYAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,10.2466340861845,JAWA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,3.31617953490532,BANTEN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,9.60962922923022,BALI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,14.699781214313,NUSA TENGGARA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,8.58266724140657,NUSA TENGGARA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,9.35105688181981,KALIMANTAN BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.341491380071,KALIMANTAN TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,2.24619210585994,KALIMANTAN SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.45609734664479,KALIMANTAN TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,5.37030772281605,KALIMANTAN UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,0.255074097484086,SULAWESI UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,2.68691281033051,SULAWESI TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,8.89182807074817,SULAWESI SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,6.74436410858202,SULAWESI TENGGARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.38991892994638,GORONTALO
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,7.25901507315222,SULAWESI BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.08424541517071,MALUKU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,1.69219634841503,MALUKU UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,3.57736217225459,PAPUA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,29.2830293067235,PAPUA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Perempuan,2017,5.63536112729695,INDONESIA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.90558615185281,ACEH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.543836376342941,SUMATERA UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.546460147758903,SUMATERA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.495926039410319,RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.968756381885528,JAMBI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.6813522298898,SUMATERA SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.952542041691698,BENGKULU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,1.53558467004368,LAMPUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,1.10638215924867,KEP. BANGKA BELITUNG
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.718050536827814,KEP. RIAU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.239699877225618,DKI JAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.923770069612553,JAWA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,3.27655017688365,JAWA TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,2.43532070848187,DI YOGYAKARTA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,4.58913919951164,JAWA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,1.13855797901646,BANTEN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,3.23751178787185,BALI
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,7.94790275613193,NUSA TENGGARA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,5.87045918559494,NUSA TENGGARA TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,4.24206521665233,KALIMANTAN BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.543888560577483,KALIMANTAN TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.730767014543223,KALIMANTAN SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.515218095197848,KALIMANTAN TIMUR
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,3.50388409931728,KALIMANTAN UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.28872428111871,SULAWESI UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,1.66639333508805,SULAWESI TENGAH
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,5.93690117273985,SULAWESI SELATAN
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,3.13575551231016,SULAWESI TENGGARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,1.66214379480908,GORONTALO
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,5.31729720505232,SULAWESI BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.540993515015279,MALUKU
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,0.756783351708347,MALUKU UTARA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,1.77640025638668,PAPUA BARAT
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,19.663601056249,PAPUA
Penduduk Berumur 10 Tahun ke Atas yang Buta Huruf,Laki-Laki,2017,2.53363059832098,INDONESIA
