nama_variabel,jenis_kelamin,tahun,angka,provinsi
Angka Harapan Lama Sekolah,Perempuan,2021,14.53,ACEH
Angka Harapan Lama Sekolah,Perempuan,2021,13.48,SUMATERA UTARA
Angka Harapan Lama Sekolah,Perempuan,2021,14.61,SUMATERA BARAT
Angka Harapan Lama Sekolah,Perempuan,2021,13.55,RIAU
Angka Harapan Lama Sekolah,Perempuan,2021,13.24,JAMBI
Angka Harapan Lama Sekolah,Perempuan,2021,12.63,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Perempuan,2021,14.06,BENGKULU
Angka Harapan Lama Sekolah,Perempuan,2021,12.95,LAMPUNG
Angka Harapan Lama Sekolah,Perempuan,2021,12.21,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Perempuan,2021,13.15,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Perempuan,2021,13.03,DKI JAKARTA
Angka Harapan Lama Sekolah,Perempuan,2021,12.68,JAWA BARAT
Angka Harapan Lama Sekolah,Perempuan,2021,12.93,JAWA TENGAH
Angka Harapan Lama Sekolah,Perempuan,2021,15.64,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Perempuan,2021,13.47,JAWA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2021,13.16,BANTEN
Angka Harapan Lama Sekolah,Perempuan,2021,13.37,BALI
Angka Harapan Lama Sekolah,Perempuan,2021,13.84,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Perempuan,2021,13.52,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2021,12.94,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Perempuan,2021,12.67,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Perempuan,2021,12.81,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Perempuan,2021,13.88,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Perempuan,2021,13.26,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Perempuan,2021,13.22,SULAWESI UTARA
Angka Harapan Lama Sekolah,Perempuan,2021,13.62,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Perempuan,2021,13.81,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Perempuan,2021,13.91,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Perempuan,2021,13.79,GORONTALO
Angka Harapan Lama Sekolah,Perempuan,2021,13.17,SULAWESI BARAT
Angka Harapan Lama Sekolah,Perempuan,2021,14.29,MALUKU
Angka Harapan Lama Sekolah,Perempuan,2021,13.68,MALUKU UTARA
Angka Harapan Lama Sekolah,Perempuan,2021,12.93,PAPUA BARAT
Angka Harapan Lama Sekolah,Perempuan,2021,10.99,PAPUA
Angka Harapan Lama Sekolah,Perempuan,2021,13.22,INDONESIA
Angka Harapan Lama Sekolah,Laki-laki,2021,14.26,ACEH
Angka Harapan Lama Sekolah,Laki-laki,2021,13.14,SUMATERA UTARA
Angka Harapan Lama Sekolah,Laki-laki,2021,13.7,SUMATERA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2021,13.2,RIAU
Angka Harapan Lama Sekolah,Laki-laki,2021,12.95,JAMBI
Angka Harapan Lama Sekolah,Laki-laki,2021,12.51,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2021,13.62,BENGKULU
Angka Harapan Lama Sekolah,Laki-laki,2021,12.64,LAMPUNG
Angka Harapan Lama Sekolah,Laki-laki,2021,12.11,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Laki-laki,2021,12.85,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Laki-laki,2021,13.1,DKI JAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2021,12.59,JAWA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2021,12.71,JAWA TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2021,15.67,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2021,13.25,JAWA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2021,12.9,BANTEN
Angka Harapan Lama Sekolah,Laki-laki,2021,13.49,BALI
Angka Harapan Lama Sekolah,Laki-laki,2021,14.08,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2021,13.09,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2021,12.62,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Laki-laki,2021,12.85,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2021,12.78,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2021,13.8,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2021,12.94,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Laki-laki,2021,12.77,SULAWESI UTARA
Angka Harapan Lama Sekolah,Laki-laki,2021,13.08,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2021,13.37,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2021,13.64,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Laki-laki,2021,12.81,GORONTALO
Angka Harapan Lama Sekolah,Laki-laki,2021,12.74,SULAWESI BARAT
Angka Harapan Lama Sekolah,Laki-laki,2021,13.83,MALUKU
Angka Harapan Lama Sekolah,Laki-laki,2021,13.73,MALUKU UTARA
Angka Harapan Lama Sekolah,Laki-laki,2021,13.48,PAPUA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2021,11.31,PAPUA
Angka Harapan Lama Sekolah,Laki-laki,2021,12.95,INDONESIA
Angka Harapan Lama Sekolah,Perempuan,2020,14.48,ACEH
Angka Harapan Lama Sekolah,Perempuan,2020,13.41,SUMATERA UTARA
Angka Harapan Lama Sekolah,Perempuan,2020,14.41,SUMATERA BARAT
Angka Harapan Lama Sekolah,Perempuan,2020,13.41,RIAU
Angka Harapan Lama Sekolah,Perempuan,2020,13.17,JAMBI
Angka Harapan Lama Sekolah,Perempuan,2020,12.62,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Perempuan,2020,14,BENGKULU
Angka Harapan Lama Sekolah,Perempuan,2020,12.88,LAMPUNG
Angka Harapan Lama Sekolah,Perempuan,2020,12.14,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Perempuan,2020,12.97,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Perempuan,2020,12.94,DKI JAKARTA
Angka Harapan Lama Sekolah,Perempuan,2020,12.56,JAWA BARAT
Angka Harapan Lama Sekolah,Perempuan,2020,12.79,JAWA TENGAH
Angka Harapan Lama Sekolah,Perempuan,2020,15.63,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Perempuan,2020,13.19,JAWA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2020,12.99,BANTEN
Angka Harapan Lama Sekolah,Perempuan,2020,13.23,BALI
Angka Harapan Lama Sekolah,Perempuan,2020,13.61,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Perempuan,2020,13.38,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2020,12.89,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Perempuan,2020,12.66,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Perempuan,2020,12.67,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Perempuan,2020,13.87,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Perempuan,2020,13.25,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Perempuan,2020,13.07,SULAWESI UTARA
Angka Harapan Lama Sekolah,Perempuan,2020,13.51,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Perempuan,2020,13.74,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Perempuan,2020,13.71,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Perempuan,2020,13.55,GORONTALO
Angka Harapan Lama Sekolah,Perempuan,2020,12.99,SULAWESI BARAT
Angka Harapan Lama Sekolah,Perempuan,2020,14.28,MALUKU
Angka Harapan Lama Sekolah,Perempuan,2020,13.67,MALUKU UTARA
Angka Harapan Lama Sekolah,Perempuan,2020,12.64,PAPUA BARAT
Angka Harapan Lama Sekolah,Perempuan,2020,10.77,PAPUA
Angka Harapan Lama Sekolah,Perempuan,2020,13.04,INDONESIA
Angka Harapan Lama Sekolah,Laki-laki,2020,14.25,ACEH
Angka Harapan Lama Sekolah,Laki-laki,2020,13.13,SUMATERA UTARA
Angka Harapan Lama Sekolah,Laki-laki,2020,13.69,SUMATERA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2020,13.19,RIAU
Angka Harapan Lama Sekolah,Laki-laki,2020,12.94,JAMBI
Angka Harapan Lama Sekolah,Laki-laki,2020,12.4,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2020,13.56,BENGKULU
Angka Harapan Lama Sekolah,Laki-laki,2020,12.54,LAMPUNG
Angka Harapan Lama Sekolah,Laki-laki,2020,11.97,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Laki-laki,2020,12.84,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Laki-laki,2020,13.09,DKI JAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2020,12.5,JAWA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2020,12.7,JAWA TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2020,15.59,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2020,13.24,JAWA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2020,12.89,BANTEN
Angka Harapan Lama Sekolah,Laki-laki,2020,13.48,BALI
Angka Harapan Lama Sekolah,Laki-laki,2020,13.9,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2020,13.08,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2020,12.57,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Laki-laki,2020,12.67,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2020,12.71,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2020,13.71,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2020,12.93,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Laki-laki,2020,12.76,SULAWESI UTARA
Angka Harapan Lama Sekolah,Laki-laki,2020,13.07,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2020,13.36,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2020,13.63,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Laki-laki,2020,12.8,GORONTALO
Angka Harapan Lama Sekolah,Laki-laki,2020,12.73,SULAWESI BARAT
Angka Harapan Lama Sekolah,Laki-laki,2020,13.82,MALUKU
Angka Harapan Lama Sekolah,Laki-laki,2020,13.72,MALUKU UTARA
Angka Harapan Lama Sekolah,Laki-laki,2020,13.47,PAPUA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2020,11.3,PAPUA
Angka Harapan Lama Sekolah,Laki-laki,2020,12.93,INDONESIA
Angka Harapan Lama Sekolah,Perempuan,2019,14.47,ACEH
Angka Harapan Lama Sekolah,Perempuan,2019,13.4,SUMATERA UTARA
Angka Harapan Lama Sekolah,Perempuan,2019,14.4,SUMATERA BARAT
Angka Harapan Lama Sekolah,Perempuan,2019,13.4,RIAU
Angka Harapan Lama Sekolah,Perempuan,2019,13.16,JAMBI
Angka Harapan Lama Sekolah,Perempuan,2019,12.61,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Perempuan,2019,13.99,BENGKULU
Angka Harapan Lama Sekolah,Perempuan,2019,12.87,LAMPUNG
Angka Harapan Lama Sekolah,Perempuan,2019,12.13,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Perempuan,2019,12.9,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Perempuan,2019,12.93,DKI JAKARTA
Angka Harapan Lama Sekolah,Perempuan,2019,12.55,JAWA BARAT
Angka Harapan Lama Sekolah,Perempuan,2019,12.66,JAWA TENGAH
Angka Harapan Lama Sekolah,Perempuan,2019,15.62,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Perempuan,2019,13.15,JAWA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2019,12.98,BANTEN
Angka Harapan Lama Sekolah,Perempuan,2019,13.22,BALI
Angka Harapan Lama Sekolah,Perempuan,2019,13.38,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Perempuan,2019,13.28,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2019,12.72,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Perempuan,2019,12.65,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Perempuan,2019,12.51,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Perempuan,2019,13.86,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Perempuan,2019,13.24,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Perempuan,2019,13.06,SULAWESI UTARA
Angka Harapan Lama Sekolah,Perempuan,2019,13.5,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Perempuan,2019,13.73,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Perempuan,2019,13.7,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Perempuan,2019,13.54,GORONTALO
Angka Harapan Lama Sekolah,Perempuan,2019,12.98,SULAWESI BARAT
Angka Harapan Lama Sekolah,Perempuan,2019,14.27,MALUKU
Angka Harapan Lama Sekolah,Perempuan,2019,13.63,MALUKU UTARA
Angka Harapan Lama Sekolah,Perempuan,2019,12.41,PAPUA BARAT
Angka Harapan Lama Sekolah,Perempuan,2019,10.72,PAPUA
Angka Harapan Lama Sekolah,Perempuan,2019,13.03,INDONESIA
Angka Harapan Lama Sekolah,Laki-laki,2019,14.19,ACEH
Angka Harapan Lama Sekolah,Laki-laki,2019,12.97,SUMATERA UTARA
Angka Harapan Lama Sekolah,Laki-laki,2019,13.68,SUMATERA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2019,12.99,RIAU
Angka Harapan Lama Sekolah,Laki-laki,2019,12.88,JAMBI
Angka Harapan Lama Sekolah,Laki-laki,2019,12.32,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2019,13.38,BENGKULU
Angka Harapan Lama Sekolah,Laki-laki,2019,12.43,LAMPUNG
Angka Harapan Lama Sekolah,Laki-laki,2019,11.78,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Laki-laki,2019,12.83,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Laki-laki,2019,13,DKI JAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2019,12.45,JAWA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2019,12.69,JAWA TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2019,15.58,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2019,13.23,JAWA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2019,12.82,BANTEN
Angka Harapan Lama Sekolah,Laki-laki,2019,13.38,BALI
Angka Harapan Lama Sekolah,Laki-laki,2019,13.71,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2019,13.07,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2019,12.56,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Laki-laki,2019,12.57,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2019,12.7,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2019,13.68,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2019,12.83,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Laki-laki,2019,12.58,SULAWESI UTARA
Angka Harapan Lama Sekolah,Laki-laki,2019,12.95,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2019,13.03,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2019,13.49,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Laki-laki,2019,12.78,GORONTALO
Angka Harapan Lama Sekolah,Laki-laki,2019,12.46,SULAWESI BARAT
Angka Harapan Lama Sekolah,Laki-laki,2019,13.73,MALUKU
Angka Harapan Lama Sekolah,Laki-laki,2019,13.71,MALUKU UTARA
Angka Harapan Lama Sekolah,Laki-laki,2019,13.39,PAPUA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2019,11.29,PAPUA
Angka Harapan Lama Sekolah,Laki-laki,2019,12.87,INDONESIA
Angka Harapan Lama Sekolah,Perempuan,2018,14.46,ACEH
Angka Harapan Lama Sekolah,Perempuan,2018,13.37,SUMATERA UTARA
Angka Harapan Lama Sekolah,Perempuan,2018,14.39,SUMATERA BARAT
Angka Harapan Lama Sekolah,Perempuan,2018,13.26,RIAU
Angka Harapan Lama Sekolah,Perempuan,2018,13.15,JAMBI
Angka Harapan Lama Sekolah,Perempuan,2018,12.6,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Perempuan,2018,13.98,BENGKULU
Angka Harapan Lama Sekolah,Perempuan,2018,12.86,LAMPUNG
Angka Harapan Lama Sekolah,Perempuan,2018,12.11,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Perempuan,2018,12.89,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Perempuan,2018,12.91,DKI JAKARTA
Angka Harapan Lama Sekolah,Perempuan,2018,12.52,JAWA BARAT
Angka Harapan Lama Sekolah,Perempuan,2018,12.64,JAWA TENGAH
Angka Harapan Lama Sekolah,Perempuan,2018,15.61,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Perempuan,2018,13.07,JAWA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2018,12.9,BANTEN
Angka Harapan Lama Sekolah,Perempuan,2018,13.21,BALI
Angka Harapan Lama Sekolah,Perempuan,2018,13.37,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Perempuan,2018,13.2,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2018,12.69,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Perempuan,2018,12.64,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Perempuan,2018,12.43,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Perempuan,2018,13.68,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Perempuan,2018,13.22,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Perempuan,2018,13.05,SULAWESI UTARA
Angka Harapan Lama Sekolah,Perempuan,2018,13.49,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Perempuan,2018,13.72,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Perempuan,2018,13.55,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Perempuan,2018,13.51,GORONTALO
Angka Harapan Lama Sekolah,Perempuan,2018,12.97,SULAWESI BARAT
Angka Harapan Lama Sekolah,Perempuan,2018,14.26,MALUKU
Angka Harapan Lama Sekolah,Perempuan,2018,13.6,MALUKU UTARA
Angka Harapan Lama Sekolah,Perempuan,2018,12.14,PAPUA BARAT
Angka Harapan Lama Sekolah,Perempuan,2018,10.54,PAPUA
Angka Harapan Lama Sekolah,Perempuan,2018,12.99,INDONESIA
Angka Harapan Lama Sekolah,Laki-laki,2018,14.1,ACEH
Angka Harapan Lama Sekolah,Laki-laki,2018,12.96,SUMATERA UTARA
Angka Harapan Lama Sekolah,Laki-laki,2018,13.62,SUMATERA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2018,12.98,RIAU
Angka Harapan Lama Sekolah,Laki-laki,2018,12.73,JAMBI
Angka Harapan Lama Sekolah,Laki-laki,2018,12.19,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2018,13.3,BENGKULU
Angka Harapan Lama Sekolah,Laki-laki,2018,12.38,LAMPUNG
Angka Harapan Lama Sekolah,Laki-laki,2018,11.67,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Laki-laki,2018,12.82,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Laki-laki,2018,12.99,DKI JAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2018,12.44,JAWA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2018,12.62,JAWA TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2018,15.55,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2018,13.22,JAWA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2018,12.81,BANTEN
Angka Harapan Lama Sekolah,Laki-laki,2018,13.34,BALI
Angka Harapan Lama Sekolah,Laki-laki,2018,13.66,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2018,13.06,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2018,12.53,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Laki-laki,2018,12.46,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2018,12.69,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2018,13.67,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2018,12.82,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Laki-laki,2018,12.43,SULAWESI UTARA
Angka Harapan Lama Sekolah,Laki-laki,2018,12.83,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2018,13,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2018,13.48,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Laki-laki,2018,12.77,GORONTALO
Angka Harapan Lama Sekolah,Laki-laki,2018,12.28,SULAWESI BARAT
Angka Harapan Lama Sekolah,Laki-laki,2018,13.7,MALUKU
Angka Harapan Lama Sekolah,Laki-laki,2018,13.7,MALUKU UTARA
Angka Harapan Lama Sekolah,Laki-laki,2018,13.21,PAPUA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2018,10.91,PAPUA
Angka Harapan Lama Sekolah,Laki-laki,2018,12.84,INDONESIA
Angka Harapan Lama Sekolah,Perempuan,2017,14.32,ACEH
Angka Harapan Lama Sekolah,Perempuan,2017,13.35,SUMATERA UTARA
Angka Harapan Lama Sekolah,Perempuan,2017,14.38,SUMATERA BARAT
Angka Harapan Lama Sekolah,Perempuan,2017,13.23,RIAU
Angka Harapan Lama Sekolah,Perempuan,2017,13.04,JAMBI
Angka Harapan Lama Sekolah,Perempuan,2017,12.56,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Perempuan,2017,13.86,BENGKULU
Angka Harapan Lama Sekolah,Perempuan,2017,12.67,LAMPUNG
Angka Harapan Lama Sekolah,Perempuan,2017,12,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Perempuan,2017,12.88,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Perempuan,2017,12.81,DKI JAKARTA
Angka Harapan Lama Sekolah,Perempuan,2017,12.51,JAWA BARAT
Angka Harapan Lama Sekolah,Perempuan,2017,12.63,JAWA TENGAH
Angka Harapan Lama Sekolah,Perempuan,2017,15.14,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Perempuan,2017,13.03,JAWA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2017,12.77,BANTEN
Angka Harapan Lama Sekolah,Perempuan,2017,13.13,BALI
Angka Harapan Lama Sekolah,Perempuan,2017,13.36,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Perempuan,2017,13.08,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Perempuan,2017,12.68,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Perempuan,2017,12.48,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Perempuan,2017,12.42,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Perempuan,2017,13.67,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Perempuan,2017,12.77,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Perempuan,2017,12.95,SULAWESI UTARA
Angka Harapan Lama Sekolah,Perempuan,2017,13.27,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Perempuan,2017,13.59,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Perempuan,2017,13.54,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Perempuan,2017,13.5,GORONTALO
Angka Harapan Lama Sekolah,Perempuan,2017,12.71,SULAWESI BARAT
Angka Harapan Lama Sekolah,Perempuan,2017,14.25,MALUKU
Angka Harapan Lama Sekolah,Perempuan,2017,13.43,MALUKU UTARA
Angka Harapan Lama Sekolah,Perempuan,2017,12.1,PAPUA BARAT
Angka Harapan Lama Sekolah,Perempuan,2017,10.24,PAPUA
Angka Harapan Lama Sekolah,Perempuan,2017,12.93,INDONESIA
Angka Harapan Lama Sekolah,Laki-laki,2017,13.95,ACEH
Angka Harapan Lama Sekolah,Laki-laki,2017,12.92,SUMATERA UTARA
Angka Harapan Lama Sekolah,Laki-laki,2017,13.53,SUMATERA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2017,12.84,RIAU
Angka Harapan Lama Sekolah,Laki-laki,2017,12.72,JAMBI
Angka Harapan Lama Sekolah,Laki-laki,2017,12.18,SUMATERA SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2017,13.29,BENGKULU
Angka Harapan Lama Sekolah,Laki-laki,2017,12.29,LAMPUNG
Angka Harapan Lama Sekolah,Laki-laki,2017,11.66,KEP. BANGKA BELITUNG
Angka Harapan Lama Sekolah,Laki-laki,2017,12.76,KEPULAUAN RIAU
Angka Harapan Lama Sekolah,Laki-laki,2017,12.96,DKI JAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2017,12.41,JAWA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2017,12.52,JAWA TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2017,15.54,D I YOGYAKARTA
Angka Harapan Lama Sekolah,Laki-laki,2017,13.21,JAWA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2017,12.8,BANTEN
Angka Harapan Lama Sekolah,Laki-laki,2017,13.33,BALI
Angka Harapan Lama Sekolah,Laki-laki,2017,13.58,NUSA TENGGARA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2017,13.05,NUSA TENGGARA TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2017,12.46,KALIMANTAN BARAT
Angka Harapan Lama Sekolah,Laki-laki,2017,12.44,KALIMANTAN TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2017,12.53,KALIMANTAN SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2017,13.42,KALIMANTAN TIMUR
Angka Harapan Lama Sekolah,Laki-laki,2017,12.81,KALIMANTAN UTARA
Angka Harapan Lama Sekolah,Laki-laki,2017,12.42,SULAWESI UTARA
Angka Harapan Lama Sekolah,Laki-laki,2017,12.82,SULAWESI TENGAH
Angka Harapan Lama Sekolah,Laki-laki,2017,12.99,SULAWESI SELATAN
Angka Harapan Lama Sekolah,Laki-laki,2017,13.17,SULAWESI TENGGARA
Angka Harapan Lama Sekolah,Laki-laki,2017,12.54,GORONTALO
Angka Harapan Lama Sekolah,Laki-laki,2017,12.27,SULAWESI BARAT
Angka Harapan Lama Sekolah,Laki-laki,2017,13.69,MALUKU
Angka Harapan Lama Sekolah,Laki-laki,2017,13.69,MALUKU UTARA
Angka Harapan Lama Sekolah,Laki-laki,2017,13.13,PAPUA BARAT
Angka Harapan Lama Sekolah,Laki-laki,2017,10.65,PAPUA
Angka Harapan Lama Sekolah,Laki-laki,2017,12.78,INDONESIA
