nama_variabel,tahun,persen,provinsi
Sumbangan Pendapatan Perempuan,2021,34.67,ACEH
Sumbangan Pendapatan Perempuan,2021,36.02,SUMATERA UTARA
Sumbangan Pendapatan Perempuan,2021,37.43,SUMATERA BARAT
Sumbangan Pendapatan Perempuan,2021,28.25,RIAU
Sumbangan Pendapatan Perempuan,2021,30.44,JAMBI
Sumbangan Pendapatan Perempuan,2021,34.79,SUMATERA SELATAN
Sumbangan Pendapatan Perempuan,2021,35.07,BENGKULU
Sumbangan Pendapatan Perempuan,2021,29.39,LAMPUNG
Sumbangan Pendapatan Perempuan,2021,26.79,KEP. BANGKA BELITUNG
Sumbangan Pendapatan Perempuan,2021,28.71,KEP. RIAU
Sumbangan Pendapatan Perempuan,2021,38.36,DKI JAKARTA
Sumbangan Pendapatan Perempuan,2021,30.04,JAWA BARAT
Sumbangan Pendapatan Perempuan,2021,34.6,JAWA TENGAH
Sumbangan Pendapatan Perempuan,2021,41.26,DI YOGYAKARTA
Sumbangan Pendapatan Perempuan,2021,35.72,JAWA TIMUR
Sumbangan Pendapatan Perempuan,2021,31.95,BANTEN
Sumbangan Pendapatan Perempuan,2021,39.18,BALI
Sumbangan Pendapatan Perempuan,2021,33.09,NUSA TENGGARA BARAT
Sumbangan Pendapatan Perempuan,2021,43.78,NUSA TENGGARA TIMUR
Sumbangan Pendapatan Perempuan,2021,35.19,KALIMANTAN BARAT
Sumbangan Pendapatan Perempuan,2021,33.48,KALIMANTAN TENGAH
Sumbangan Pendapatan Perempuan,2021,36.8,KALIMANTAN SELATAN
Sumbangan Pendapatan Perempuan,2021,24.05,KALIMANTAN TIMUR
Sumbangan Pendapatan Perempuan,2021,26.92,KALIMANTAN UTARA
Sumbangan Pendapatan Perempuan,2021,32.23,SULAWESI UTARA
Sumbangan Pendapatan Perempuan,2021,31.06,SULAWESI TENGAH
Sumbangan Pendapatan Perempuan,2021,32.51,SULAWESI SELATAN
Sumbangan Pendapatan Perempuan,2021,36.15,SULAWESI TENGGARA
Sumbangan Pendapatan Perempuan,2021,26.9,GORONTALO
Sumbangan Pendapatan Perempuan,2021,36.59,SULAWESI BARAT
Sumbangan Pendapatan Perempuan,2021,37.19,MALUKU
Sumbangan Pendapatan Perempuan,2021,36.54,MALUKU UTARA
Sumbangan Pendapatan Perempuan,2021,28.28,PAPUA BARAT
Sumbangan Pendapatan Perempuan,2021,36.92,PAPUA
Sumbangan Pendapatan Perempuan,2021,37.22,INDONESIA
Sumbangan Pendapatan Perempuan,2020,34.83,ACEH
Sumbangan Pendapatan Perempuan,2020,36.12,SUMATERA UTARA
Sumbangan Pendapatan Perempuan,2020,37.57,SUMATERA BARAT
Sumbangan Pendapatan Perempuan,2020,28.31,RIAU
Sumbangan Pendapatan Perempuan,2020,30.26,JAMBI
Sumbangan Pendapatan Perempuan,2020,34.99,SUMATERA SELATAN
Sumbangan Pendapatan Perempuan,2020,35.24,BENGKULU
Sumbangan Pendapatan Perempuan,2020,29.52,LAMPUNG
Sumbangan Pendapatan Perempuan,2020,26.89,KEP. BANGKA BELITUNG
Sumbangan Pendapatan Perempuan,2020,28.83,KEP. RIAU
Sumbangan Pendapatan Perempuan,2020,38.06,DKI JAKARTA
Sumbangan Pendapatan Perempuan,2020,30.1,JAWA BARAT
Sumbangan Pendapatan Perempuan,2020,34.29,JAWA TENGAH
Sumbangan Pendapatan Perempuan,2020,40.82,DI YOGYAKARTA
Sumbangan Pendapatan Perempuan,2020,35.81,JAWA TIMUR
Sumbangan Pendapatan Perempuan,2020,31.74,BANTEN
Sumbangan Pendapatan Perempuan,2020,38.55,BALI
Sumbangan Pendapatan Perempuan,2020,33.11,NUSA TENGGARA BARAT
Sumbangan Pendapatan Perempuan,2020,43.56,NUSA TENGGARA TIMUR
Sumbangan Pendapatan Perempuan,2020,35.21,KALIMANTAN BARAT
Sumbangan Pendapatan Perempuan,2020,33.63,KALIMANTAN TENGAH
Sumbangan Pendapatan Perempuan,2020,36.51,KALIMANTAN SELATAN
Sumbangan Pendapatan Perempuan,2020,24.17,KALIMANTAN TIMUR
Sumbangan Pendapatan Perempuan,2020,26.58,KALIMANTAN UTARA
Sumbangan Pendapatan Perempuan,2020,32.5,SULAWESI UTARA
Sumbangan Pendapatan Perempuan,2020,31.1,SULAWESI TENGAH
Sumbangan Pendapatan Perempuan,2020,32.55,SULAWESI SELATAN
Sumbangan Pendapatan Perempuan,2020,36.27,SULAWESI TENGGARA
Sumbangan Pendapatan Perempuan,2020,27.03,GORONTALO
Sumbangan Pendapatan Perempuan,2020,36.57,SULAWESI BARAT
Sumbangan Pendapatan Perempuan,2020,37.22,MALUKU
Sumbangan Pendapatan Perempuan,2020,36.75,MALUKU UTARA
Sumbangan Pendapatan Perempuan,2020,27.82,PAPUA BARAT
Sumbangan Pendapatan Perempuan,2020,36.61,PAPUA
Sumbangan Pendapatan Perempuan,2020,37.26,INDONESIA
Sumbangan Pendapatan Perempuan,2019,34.59,ACEH
Sumbangan Pendapatan Perempuan,2019,36.15,SUMATERA UTARA
Sumbangan Pendapatan Perempuan,2019,37.51,SUMATERA BARAT
Sumbangan Pendapatan Perempuan,2019,28.23,RIAU
Sumbangan Pendapatan Perempuan,2019,30.23,JAMBI
Sumbangan Pendapatan Perempuan,2019,34.85,SUMATERA SELATAN
Sumbangan Pendapatan Perempuan,2019,35.25,BENGKULU
Sumbangan Pendapatan Perempuan,2019,29.38,LAMPUNG
Sumbangan Pendapatan Perempuan,2019,26.84,KEP. BANGKA BELITUNG
Sumbangan Pendapatan Perempuan,2019,28.61,KEP. RIAU
Sumbangan Pendapatan Perempuan,2019,37.94,DKI JAKARTA
Sumbangan Pendapatan Perempuan,2019,29.94,JAWA BARAT
Sumbangan Pendapatan Perempuan,2019,34.31,JAWA TENGAH
Sumbangan Pendapatan Perempuan,2019,40.85,DI YOGYAKARTA
Sumbangan Pendapatan Perempuan,2019,35.68,JAWA TIMUR
Sumbangan Pendapatan Perempuan,2019,31.62,BANTEN
Sumbangan Pendapatan Perempuan,2019,38.61,BALI
Sumbangan Pendapatan Perempuan,2019,32.91,NUSA TENGGARA BARAT
Sumbangan Pendapatan Perempuan,2019,43.33,NUSA TENGGARA TIMUR
Sumbangan Pendapatan Perempuan,2019,35.06,KALIMANTAN BARAT
Sumbangan Pendapatan Perempuan,2019,33.4,KALIMANTAN TENGAH
Sumbangan Pendapatan Perempuan,2019,36.34,KALIMANTAN SELATAN
Sumbangan Pendapatan Perempuan,2019,24.06,KALIMANTAN TIMUR
Sumbangan Pendapatan Perempuan,2019,26.33,KALIMANTAN UTARA
Sumbangan Pendapatan Perempuan,2019,32.39,SULAWESI UTARA
Sumbangan Pendapatan Perempuan,2019,30.87,SULAWESI TENGAH
Sumbangan Pendapatan Perempuan,2019,32.44,SULAWESI SELATAN
Sumbangan Pendapatan Perempuan,2019,36.1,SULAWESI TENGGARA
Sumbangan Pendapatan Perempuan,2019,26.93,GORONTALO
Sumbangan Pendapatan Perempuan,2019,36.32,SULAWESI BARAT
Sumbangan Pendapatan Perempuan,2019,37.15,MALUKU
Sumbangan Pendapatan Perempuan,2019,36.49,MALUKU UTARA
Sumbangan Pendapatan Perempuan,2019,27.65,PAPUA BARAT
Sumbangan Pendapatan Perempuan,2019,36.63,PAPUA
Sumbangan Pendapatan Perempuan,2019,37.1,INDONESIA
Sumbangan Pendapatan Perempuan,2018,34.5677505831686,ACEH
Sumbangan Pendapatan Perempuan,2018,36.0315061378669,SUMATERA UTARA
Sumbangan Pendapatan Perempuan,2018,37.4805475146407,SUMATERA BARAT
Sumbangan Pendapatan Perempuan,2018,28.1390205475792,RIAU
Sumbangan Pendapatan Perempuan,2018,30.0904296921812,JAMBI
Sumbangan Pendapatan Perempuan,2018,34.7087933813988,SUMATERA SELATAN
Sumbangan Pendapatan Perempuan,2018,35.2384910992444,BENGKULU
Sumbangan Pendapatan Perempuan,2018,29.3313029399062,LAMPUNG
Sumbangan Pendapatan Perempuan,2018,26.3776994750249,KEP. BANGKA BELITUNG
Sumbangan Pendapatan Perempuan,2018,28.3730335978451,KEP. RIAU
Sumbangan Pendapatan Perempuan,2018,37.8021871127581,DKI JAKARTA
Sumbangan Pendapatan Perempuan,2018,29.5059773400209,JAWA BARAT
Sumbangan Pendapatan Perempuan,2018,34.2844301845473,JAWA TENGAH
Sumbangan Pendapatan Perempuan,2018,40.7849894700487,DI YOGYAKARTA
Sumbangan Pendapatan Perempuan,2018,35.6421116368033,JAWA TIMUR
Sumbangan Pendapatan Perempuan,2018,31.2866038585319,BANTEN
Sumbangan Pendapatan Perempuan,2018,37.8679863714958,BALI
Sumbangan Pendapatan Perempuan,2018,32.8129293452631,NUSA TENGGARA BARAT
Sumbangan Pendapatan Perempuan,2018,43.2649905160181,NUSA TENGGARA TIMUR
Sumbangan Pendapatan Perempuan,2018,35.0013716968498,KALIMANTAN BARAT
Sumbangan Pendapatan Perempuan,2018,33.3938079024324,KALIMANTAN TENGAH
Sumbangan Pendapatan Perempuan,2018,36.2704707228841,KALIMANTAN SELATAN
Sumbangan Pendapatan Perempuan,2018,23.6372488626719,KALIMANTAN TIMUR
Sumbangan Pendapatan Perempuan,2018,26.1619461900149,KALIMANTAN UTARA
Sumbangan Pendapatan Perempuan,2018,32.3524041733814,SULAWESI UTARA
Sumbangan Pendapatan Perempuan,2018,30.3968870258553,SULAWESI TENGAH
Sumbangan Pendapatan Perempuan,2018,31.8290997896292,SULAWESI SELATAN
Sumbangan Pendapatan Perempuan,2018,36.0414412373268,SULAWESI TENGGARA
Sumbangan Pendapatan Perempuan,2018,26.4479288377555,GORONTALO
Sumbangan Pendapatan Perempuan,2018,36.2591412239376,SULAWESI BARAT
Sumbangan Pendapatan Perempuan,2018,37.1354801102,MALUKU
Sumbangan Pendapatan Perempuan,2018,36.4612560405023,MALUKU UTARA
Sumbangan Pendapatan Perempuan,2018,27.3104465546181,PAPUA BARAT
Sumbangan Pendapatan Perempuan,2018,36.5044512668972,PAPUA
Sumbangan Pendapatan Perempuan,2018,36.6970285739375,INDONESIA
Sumbangan Pendapatan Perempuan,2017,34.5619818255834,ACEH
Sumbangan Pendapatan Perempuan,2017,36.0264803819791,SUMATERA UTARA
Sumbangan Pendapatan Perempuan,2017,37.4007036488464,SUMATERA BARAT
Sumbangan Pendapatan Perempuan,2017,28.1279981841076,RIAU
Sumbangan Pendapatan Perempuan,2017,29.8716971870966,JAMBI
Sumbangan Pendapatan Perempuan,2017,34.6956673346754,SUMATERA SELATAN
Sumbangan Pendapatan Perempuan,2017,35.2128175646958,BENGKULU
Sumbangan Pendapatan Perempuan,2017,29.2304133385772,LAMPUNG
Sumbangan Pendapatan Perempuan,2017,26.1721165193023,KEP. BANGKA BELITUNG
Sumbangan Pendapatan Perempuan,2017,28.258438234162,KEP. RIAU
Sumbangan Pendapatan Perempuan,2017,37.743670327901,DKI JAKARTA
Sumbangan Pendapatan Perempuan,2017,29.4476704852982,JAWA BARAT
Sumbangan Pendapatan Perempuan,2017,34.1344206144906,JAWA TENGAH
Sumbangan Pendapatan Perempuan,2017,40.6334076300595,DI YOGYAKARTA
Sumbangan Pendapatan Perempuan,2017,35.6336154397189,JAWA TIMUR
Sumbangan Pendapatan Perempuan,2017,31.1294036785209,BANTEN
Sumbangan Pendapatan Perempuan,2017,37.6811826093499,BALI
Sumbangan Pendapatan Perempuan,2017,32.6852938722547,NUSA TENGGARA BARAT
Sumbangan Pendapatan Perempuan,2017,43.2500567081764,NUSA TENGGARA TIMUR
Sumbangan Pendapatan Perempuan,2017,34.9939377983394,KALIMANTAN BARAT
Sumbangan Pendapatan Perempuan,2017,33.3866777148746,KALIMANTAN TENGAH
Sumbangan Pendapatan Perempuan,2017,36.262552188909,KALIMANTAN SELATAN
Sumbangan Pendapatan Perempuan,2017,23.4287484560622,KALIMANTAN TIMUR
Sumbangan Pendapatan Perempuan,2017,25.8758765465216,KALIMANTAN UTARA
Sumbangan Pendapatan Perempuan,2017,32.1710636490365,SULAWESI UTARA
Sumbangan Pendapatan Perempuan,2017,30.2041165658162,SULAWESI TENGAH
Sumbangan Pendapatan Perempuan,2017,31.6270088141202,SULAWESI SELATAN
Sumbangan Pendapatan Perempuan,2017,36.0296670134294,SULAWESI TENGGARA
Sumbangan Pendapatan Perempuan,2017,26.097612186392,GORONTALO
Sumbangan Pendapatan Perempuan,2017,36.2076818710334,SULAWESI BARAT
Sumbangan Pendapatan Perempuan,2017,37.1267370956508,MALUKU
Sumbangan Pendapatan Perempuan,2017,36.4497199375829,MALUKU UTARA
Sumbangan Pendapatan Perempuan,2017,26.9958064679764,PAPUA BARAT
Sumbangan Pendapatan Perempuan,2017,36.4930658263868,PAPUA
Sumbangan Pendapatan Perempuan,2017,36.6160864948751,INDONESIA
